[  INFO  ] Output logging (with `diary'): results/model1_LPV4D-output-0414022932_id2359.txt
 
┌ model1_LPV4D
│   Run ID = 2359
│    
│   ┌ method0_grid_Wu1995:48 - Grid-based [Wu, 1995]
│   │   Required grid resolutions =
│   │   
│   │      Inf
│   │      Inf
│   │      Inf
│   │   Acutally used grid resolutions =
│   │   
│   │        5
│   │        5
│   │        5
│   │   - Collecting LMI constraints..........
  1.00%  2.00%  3.00%  4.00%  5.00%  6.00%  7.00%  8.00%  9.00% 10.00% 11.00% 12.00% 13.00% 14.00% 15.00% 16.00% 17.00% 18.00% 19.00% 20.00% 21.00% 22.00% 23.00% 24.00% 25.00% 26.00% 27.00% 28.00% 29.00% 30.00% 31.00% 32.00% 33.00% 34.00% 35.00% 36.00% 37.00% 38.00% 39.00% 40.00% 41.00% 42.00% 43.00% 44.00% 45.00% 46.00% 47.00% 48.00% 49.00% 50.00% 51.00% 52.00% 53.00% 54.00% 55.00% 56.00% 57.00% 58.00% 59.00% 60.00% 61.00% 62.00% 63.00% 64.00% 65.00% 66.00% 67.00% 68.00% 69.00% 70.00% 71.00% 72.00% 73.00% 74.00% 75.00% 76.00% 77.00% 78.00% 79.00% 80.00% 81.00% 82.00% 83.00% 84.00% 85.00% 86.00% 87.00% 88.00% 89.00% 90.00% 91.00% 92.00% 93.00% 94.00% 95.00% 96.00% 97.00% 98.00% 99.00%100.00%
│   │   - Calling the solver..........
│   │    
│   │   gamma = 2.6647
│   │   solver_time = 3.6233
│   │   - Successfully solved (MOSEK)
│   │    
│   │   - Results stored in `results/Results_All.csv'
│   │              Model: 'model1_LPV4D_x31.6'
│   │              Stamp: '2020.04.14. Tuesday 02:29:44 id:2359'
│   │              Lower: 0
│   │              Upper: 2.664691306425872
│   │        Solver_Time: 3.623285000000000
│   │       Overall_Time: 11.301330999999999
│   │        Solver_Info: '5x5x5, Successfully solved (MOSEK)'
│   │   [ 9.5026, 0.70696, 7.4397]
│   │   [ 7.4268, 0.70696,  9.519]
│   │   [  5.358, 0.70696, 13.195]
│   │   [ 3.8534, 0.70696, 18.347]
│   │   [ 11.568, 0.63214, 5.4647]
│   │   [ 9.4939, 0.63214, 6.6583]
│   │   [ 7.4247, 0.63214,  8.514]
│   │   [ 5.3668, 0.63214, 11.779]
│   │   [ 3.6474, 0.63214, 17.331]
│   │   [ 11.575, 0.51705, 4.4671]
│   │   [ 9.5003, 0.51705, 5.4424]
│   │   [   7.43, 0.51705, 6.9589]
│   │   [   5.37, 0.51705, 9.6285]
│   │   [ 3.4866, 0.51705, 14.829]
│   │   [ 11.608, 0.32936, 2.8374]
│   │   [ 9.5294, 0.32936, 3.4562]
│   │   [  7.453, 0.32936, 4.4192]
│   │   [ 5.3822, 0.32936, 6.1195]
│   │   [ 3.4141, 0.32936,  9.647]
│   │   [ 11.719, 0.60252, 5.1411]
│   │   [  9.647, 0.60252, 6.2456]
│   │   [ 7.5805, 0.60252, 7.9483]
│   │   [ 5.5309, 0.60252, 10.894]
│   │   [ 3.5997, 0.60252, 16.738]
│   │    
│   │   
│   └ 11.2483 [sec]
│    
│   ┌ method2_descriptor_dual called from model1_LPV4D:141
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer started.
Presolve started.
Linear dependency checker started.
Linear dependency checker terminated.
Eliminator - tries                  : 0                 time                   : 0.00            
Lin. dep.  - tries                  : 1                 time                   : 0.00            
Lin. dep.  - number                 : 0               
Presolve terminated. Time: 0.02    
Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 2001            
  Cones                  : 0               
  Scalar variables       : 0               
  Matrix variables       : 224             
  Integer variables      : 0               

Optimizer  - threads                : 4               
Optimizer  - solved problem         : the primal      
Optimizer  - Constraints            : 2001
Optimizer  - Cones                  : 0
Optimizer  - Scalar variables       : 0                 conic                  : 0               
Optimizer  - Semi-definite variables: 224               scalarized             : 46448           
Factor     - setup time             : 1.02              dense det. time        : 0.00            
Factor     - ML order time          : 0.15              GP order time          : 0.00            
Factor     - nonzeros before factor : 2.00e+06          after factor           : 2.00e+06        
Factor     - dense dim.             : 0                 flops                  : 4.86e+09        
ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
0   6.4e+01  4.0e+00  2.6e+02  0.00e+00   4.095999827e+03   0.000000000e+00   1.0e+00  1.37  
1   3.0e+01  1.9e+00  1.3e+02  -6.30e-01  2.705803863e+03   -1.328103387e+00  4.7e-01  22.68 
2   5.4e+00  3.4e-01  6.4e+01  2.17e-01   5.440122839e+02   -2.944982810e+00  8.5e-02  33.39 
3   1.3e+00  8.0e-02  3.1e+01  1.17e+00   1.164925676e+02   -3.477382354e+00  2.0e-02  44.25 
4   2.2e-01  1.4e-02  9.1e+00  9.24e-01   1.683058182e+01   -5.617522910e+00  3.4e-03  55.06 
5   1.6e-01  9.9e-03  7.2e+00  8.02e-01   1.166314960e+01   -6.292919202e+00  2.5e-03  65.71 
6   4.1e-02  2.6e-03  4.2e+00  1.02e+00   -3.690982434e+00  -8.076599478e+00  6.4e-04  76.36 
7   1.3e-03  8.3e-05  2.5e+00  1.10e+00   -7.787995178e+00  -7.917660508e+00  2.1e-05  87.19 
8   1.1e-03  6.6e-05  1.7e+00  1.11e+00   -7.727757320e+00  -7.830114376e+00  1.7e-05  97.84 
9   5.4e-04  3.4e-05  8.4e-01  1.04e+00   -7.728854823e+00  -7.781108345e+00  8.5e-06  108.49
10  1.6e-05  1.0e-06  1.0e-01  1.03e+00   -7.732514256e+00  -7.734028622e+00  2.5e-07  119.28
11  6.3e-06  4.0e-07  6.3e-02  1.00e+00   -7.732506176e+00  -7.733099907e+00  9.9e-08  130.00
12  3.0e-07  1.8e-08  1.5e-02  9.98e-01   -7.732478225e+00  -7.732505665e+00  4.6e-09  140.79
13  1.1e-07  3.1e-09  5.1e-03  1.00e+00   -7.732433470e+00  -7.732438104e+00  7.9e-10  162.23
14  9.5e-08  2.5e-09  4.6e-03  1.01e+00   -7.732432397e+00  -7.732436127e+00  6.4e-10  173.60
15  7.0e-08  2.2e-09  2.6e-03  1.01e+00   -7.732428076e+00  -7.732429353e+00  2.3e-10  184.91
16  5.2e-08  6.8e-09  1.6e-03  1.01e+00   -7.732426479e+00  -7.732426985e+00  9.6e-11  196.23
17  5.2e-08  6.8e-09  1.6e-03  1.00e+00   -7.732426479e+00  -7.732426985e+00  9.6e-11  218.43
Optimizer terminated. Time: 218.84  


Interior-point solution summary
  Problem status  : PRIMAL_AND_DUAL_FEASIBLE
  Solution status : OPTIMAL
  Primal.  obj: -7.7324264788e+00   nrm: 6e+00    Viol.  con: 7e-04    barvar: 0e+00  
  Dual.    obj: -7.7324269846e+00   nrm: 6e+01    Viol.  con: 0e+00    barvar: 4e-08  
Optimizer summary
  Optimizer                 -                        time: 218.84  
    Interior-point          - iterations : 18        time: 218.76  
      Basis identification  -                        time: 0.00    
        Primal              - iterations : 0         time: 0.00    
        Dual                - iterations : 0         time: 0.00    
        Clean primal        - iterations : 0         time: 0.00    
        Clean dual          - iterations : 0         time: 0.00    
    Simplex                 -                        time: 0.00    
      Primal simplex        - iterations : 0         time: 0.00    
      Dual simplex          - iterations : 0         time: 0.00    
    Mixed integer           - relaxations: 0         time: 0.00    

│   │   - 
│   │   gamma = 2.7807
│   │   solver_time = 219.5014
│   │   - Successfully solved (MOSEK)
│   │   Y(p1,p2,p3) = 1 * Y0 + p1 * Y1 + p2 * Y2 + p3 * Y3 + p1*p2 * Y4 + p1*p3 * Y5 + p2*p3 * Y6 + p1*p2*p3 * Y7
│   │    
│   │   Y0 = [     3.0797  -0.229 -0.0689 -0.1385  -0.047  0.2164  0.0667 -3.9889  0.0076 -0.1327 -0.7516  0.3481  0.9141  3.3668  0.1863   0.154
│   │              -0.229  0.6329 -0.0332  0.0132  0.0865  0.0468 -0.1283  0.5616 -0.0232  0.0772  0.0092 -0.1141 -0.2057 -0.5372 -0.0766 -0.3277
│   │             -0.0689 -0.0332  0.0758 -0.0083  0.0048 -0.0267 -0.2804  -0.091 -0.0076  0.0713 -0.2853  0.0199  0.0286  0.0788  0.0058  0.0256
│   │             -0.1385  0.0132 -0.0083    0.24  0.0855 -0.3083  0.0082  0.3175 -0.0023 -0.0062 -0.0561 -0.1127 -0.2141 -0.3378  0.0015 -0.1428
│   │                   0       0       0       0  1.2054 -0.0721 -0.0024   0.049 -0.0013  0.0007  0.0405 -0.0503 -0.0374  0.0071 -0.0452  0.3739
│   │                   0       0       0       0    0.07  0.8057 -0.0007 -0.0908  0.0008 -0.0108  0.0074  0.0502   0.075  0.0399 -0.0071 -0.0802
│   │                   0       0       0       0  0.0078 -0.0019  0.6653 -0.0238 -0.0013    0.07 -0.0415    0.01  0.0173  0.0184  0.0016  0.0056
│   │                   0       0       0       0 -0.1445  0.0222 -0.0256  1.8016 -0.0042 -0.0431  0.2082 -0.5765 -1.2125 -0.7707 -0.1849 -0.4335
│   │                   0       0       0       0  0.0014 -0.0015       0 -0.0006  0.3486  0.0034 -0.0004  0.0005 -0.0001  0.0016  -0.003 -0.0024
│   │                   0       0       0       0  0.0018 -0.0116  0.0493  0.0456  0.0212  1.1987  0.0255 -0.0213 -0.0585 -0.0421 -0.0154 -0.0152
│   │                   0       0       0       0  0.0096  0.0259  -0.059  0.1903 -0.0161 -0.0168  0.5769 -0.1578 -0.3017 -0.1977  -0.117 -0.0683
│   │                   0       0       0       0 -0.0388 -0.0072  0.0004  0.2664 -0.0069  0.0438 -0.0011  1.0584  0.0649  0.3619  0.0587 -0.2842
│   │                   0       0       0       0 -0.0774 -0.0165  0.0002  0.1008   0.014  0.0235 -0.0013  0.6687  1.7732  0.0548 -0.2048  0.3458
│   │                   0       0       0       0   0.034  0.0146  0.0226 -0.3647  0.0015  0.0387 -0.1934 -0.2212  0.9812  2.0273  0.0507 -0.0124
│   │                   0       0       0       0  0.0283  0.0112  -0.001  0.0323 -0.0162 -0.0512 -0.0002  0.1584  0.0619  0.0734  1.3172 -0.2227
│   │                   0       0       0       0 -0.2263  0.0733  0.0084  0.1031 -0.0064 -0.0019 -0.1361   0.493  0.0696  0.0894  0.1934  1.2483 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y1 = [          0      -0       0       0 -1.2307 -0.0538 -0.0138 -0.1793  0.0217 -0.0329 -0.0038 -0.2582 -0.3744 -0.1453  -0.129 -0.2963
│   │                  -0      -0       0       0    0.26 -0.0155 -0.0119 -0.0132  0.0118  0.0043 -0.0103  0.0444  0.0984  -0.023  0.0641  0.0734
│   │                   0       0      -0      -0 -0.0237   0.001  0.0338  0.0121  0.0052  0.0207  0.0054 -0.0015 -0.0067  0.0656  -0.019 -0.0101
│   │                   0       0      -0      -0 -0.0918  0.1781 -0.0018  0.2298 -0.0036 -0.0058  0.0838  0.0638  0.1618  0.0272  0.0192  -0.073
│   │                   0       0       0       0 -0.0464   0.093   0.002 -0.6972 -0.0058 -0.0028 -0.2395   0.011  0.1839  0.7068 -0.1713  0.0475
│   │                   0       0       0       0 -0.2149 -0.0656  0.0057  0.0528 -0.0046 -0.0274  0.0018  0.0621  0.1308  0.0995  0.0011 -0.0496
│   │                   0       0       0       0 -0.0186   0.003 -0.0207 -0.0279  0.0048  0.0203   0.024 -0.0038 -0.0031  0.0537 -0.0099  0.0011
│   │                   0       0       0       0  0.7759 -0.0075 -0.0142 -0.2807  -0.012  0.0037  0.0766  0.3478  0.4082  0.8507  0.2994  0.3147
│   │                   0       0       0       0 -0.0101  0.0034  0.0002  0.0036 -0.0749 -0.0099  0.0001  0.0017 -0.0021  0.0067 -0.0008 -0.0033
│   │                   0       0       0       0  -0.007 -0.0048 -0.0013 -0.0085 -0.0077  0.0447 -0.0129  0.0138   0.007  0.0079 -0.0162  0.0011
│   │                   0       0       0       0  0.2002  -0.017 -0.0026  0.0023 -0.0031 -0.0236 -0.0076  0.0728  0.1242 -0.0346  0.0739  0.0452
│   │                   0       0       0       0   -0.25 -0.0326 -0.0007  0.0285 -0.0197  0.0445 -0.0039 -0.2626 -0.1999 -0.0658  0.0981 -0.0525
│   │                   0       0       0       0   0.314 -0.0747 -0.0017 -0.2089   0.016 -0.0531  0.0006 -0.3789 -0.4582  -0.202 -0.2645  0.1493
│   │                   0       0       0       0 -0.8502   -0.05 -0.0057 -0.3552  0.0037  0.0011 -0.0059 -0.1018 -0.3375 -0.2454 -0.2294 -0.1632
│   │                   0       0       0       0 -0.0963 -0.0185 -0.0021  0.0464 -0.0161 -0.0947  0.0001 -0.2809 -0.2562  0.0254 -0.0727 -0.0477
│   │                   0       0       0       0  1.1539  0.0335 -0.0022 -0.5891  0.0255 -0.0157  0.0152  0.1803  -0.326  -0.571  0.1881  0.2627 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y2 = [         -0      -0       0       0  -0.013 -0.0018  0.0115  -0.001  0.0099  0.2887  0.0108 -0.0439  0.0019  0.0049 -0.0277  0.0256
│   │                  -0 -0.0001       0  0.0001  0.0029  0.0059 -0.0006 -0.0066  0.0001  0.0627 -0.0023 -0.0196  0.0009  0.0067  0.0166  0.0016
│   │                   0       0      -0 -0.0001 -0.0034 -0.0046  0.0007  0.0079 -0.0021 -0.0215  0.0037   0.006  0.0039 -0.0073 -0.0041  0.0077
│   │                   0  0.0001 -0.0001 -0.0002 -0.0202 -0.0121  0.0019  0.0223  0.0009 -0.0249 -0.0089  0.1817  0.0611 -0.0155  0.0058  0.0187
│   │                   0       0       0       0 -0.0064  0.0189 -0.0005 -0.0002 -0.0017  -0.014 -0.0004 -0.0003 -0.0004 -0.0053    0.01 -0.0011
│   │                   0       0       0       0 -0.0177  0.0015  0.0001  0.0023  0.0011  0.0347  0.0008 -0.0583 -0.0376  0.0154 -0.0091  0.0258
│   │                   0       0       0       0 -0.0021 -0.0051  0.0005  0.0029 -0.0006 -0.0062  -0.001  0.0051  0.0095 -0.0041 -0.0008  0.0043
│   │                   0       0       0       0  0.0144 -0.0176 -0.0158 -0.0066 -0.0101 -0.3094 -0.0106  0.0236  0.0124 -0.0062   0.028 -0.0169
│   │                   0       0       0       0 -0.0054   0.018 -0.0104  0.0617  0.0083  0.0212  0.3285 -0.0112 -0.0312 -0.0456  0.0053  0.0022
│   │                   0       0       0       0  0.0134 -0.0322  0.0164   0.272  -0.002  0.1189  0.0725 -0.0984 -0.2088  -0.238 -0.0152  -0.062
│   │                   0       0       0       0  0.0061   0.002 -0.0029 -0.0082 -0.0215  -0.081 -0.0042 -0.0069 -0.0036  0.0078  0.0098 -0.0078
│   │                   0       0       0       0  0.0052  0.0908  0.0007 -0.0479  0.0034  0.0837  0.0067  0.0107  0.0216   0.021 -0.0346  0.0725
│   │                   0       0       0       0  0.0013  0.0007  0.0076 -0.0006  0.0085  0.2393  0.0055 -0.0162  0.0019  0.0076  0.1317 -0.0157
│   │                   0       0       0       0  0.0032  0.0017   0.014 -0.0013  0.0096  0.2637  0.0093  0.0012 -0.0308  0.0086 -0.0593 -0.0206
│   │                   0       0       0       0  0.0014  0.0012  0.0007  0.0073  0.0007  0.0537 -0.0039 -0.0399 -0.0713  0.0024  0.0081 -0.0059
│   │                   0       0       0       0   0.005  -0.031  0.0032  0.0031  0.0037  0.0705 -0.0021 -0.0741    0.03   0.028 -0.0265 -0.0183 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y3 = [          0       0      -0      -0 -0.0613  0.0103 -0.0028  0.0113  0.0052 -0.0119      -0 -0.1694 -0.0459  0.2034 -0.0167  0.0962
│   │                   0       0      -0      -0 -0.0132 -0.0037  0.0018 -0.0622 -0.0038 -0.0057 -0.0075  0.0322 -0.0026 -0.1312 -0.0132 -0.0385
│   │                  -0      -0       0       0  0.0009   0.005 -0.0016  0.0135 -0.0013  0.0038  0.0047 -0.0074 -0.0036   0.012   0.003  0.0088
│   │                  -0      -0       0       0 -0.0225 -0.0062 -0.0047 -0.0588 -0.0246  0.0064  0.0072  0.0226  0.0343 -0.0831  0.0149  0.0327
│   │                   0       0       0       0 -0.0257  0.0178      -0 -0.0051  0.0003 -0.0048  0.0025  0.0277  -0.016 -0.0707 -0.0025 -0.0119
│   │                   0       0       0       0 -0.0154 -0.0019  0.0012  0.0359  0.0133 -0.0042 -0.0053 -0.0023  0.0072  0.0591  0.0119 -0.0068
│   │                   0       0       0       0 -0.0004 -0.0027  0.0007  0.0079 -0.0002 -0.0002  0.0003  -0.003  0.0007  0.0071  0.0008  0.0059
│   │                   0       0       0       0  0.0331 -0.0373  0.0011 -0.2854 -0.0062   0.023 -0.0025  0.1898  0.0329 -0.7821  0.0106 -0.0673
│   │                   0       0       0       0  0.0024 -0.0041  0.0003 -0.0043  0.0054  0.0087 -0.0027 -0.0035 -0.0001 -0.0076 -0.0049 -0.0021
│   │                   0       0       0       0  0.0023  0.0009 -0.0003 -0.0221  0.0038  0.0043  0.0014  0.0082  0.0004 -0.0432  0.0001 -0.0005
│   │                   0       0       0       0 -0.0223 -0.0032  0.0006 -0.0861 -0.0007 -0.0023 -0.0017  0.0393  0.0146 -0.1759 -0.0025  -0.047
│   │                   0       0       0       0  0.0258 -0.0026  0.0002   0.083  0.0044 -0.0054  0.0035 -0.2339    0.17  0.1862  0.0347  0.0633
│   │                   0       0       0       0  0.0697   0.009  0.0001  0.3754 -0.0143 -0.0058 -0.0047 -0.2743 -0.1639  0.9328 -0.0401 -0.2446
│   │                   0       0       0       0  -0.013  0.0287  -0.002  0.1754  0.0105 -0.0124  0.0096 -0.0526 -0.3752 -0.0019 -0.0262  0.0458
│   │                   0       0       0       0  0.0158  0.0775 -0.0107  0.3706  0.0148  0.0325  0.1922 -0.0702 -0.0271 -0.1352  -0.251  0.1765
│   │                   0       0       0       0 -0.0887  0.0165  -0.001  0.1037 -0.0034 -0.0075  0.0085 -0.0605  0.1625  0.2099 -0.2696 -0.2756 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y4 = [          0       0      -0       0  0.0224  0.0128 -0.0031 -0.0152  0.0012  0.0478  0.0085  0.0189  0.0152 -0.0037 -0.0225  0.0132
│   │                   0       0      -0      -0 -0.0092  0.0021 -0.0053 -0.0054 -0.0002 -0.0355  0.0067 -0.0118   0.015  0.0205  0.0209  0.0015
│   │                  -0      -0       0       0  0.0204 -0.0003  0.0048  0.0026  0.0005 -0.0068 -0.0055 -0.0159 -0.0071 -0.0224 -0.0084  0.0087
│   │                   0      -0       0      -0   0.054 -0.0133  0.0076  0.0116 -0.0005  0.0112 -0.0245 -0.0172  -0.041 -0.0351  0.0273  0.0158
│   │                   0       0       0       0  0.0026 -0.0249   0.001  -0.003  0.0003 -0.0097 -0.0043  0.0119 -0.0096 -0.0171 -0.0074       0
│   │                   0       0       0       0  0.0505   0.001 -0.0037 -0.0414  0.0013  0.0395  0.0013 -0.0364 -0.0317  0.0029  0.0018  0.0136
│   │                   0       0       0       0  0.0085 -0.0018  0.0012  0.0009  0.0001 -0.0043 -0.0028 -0.0089 -0.0014 -0.0127 -0.0046  0.0033
│   │                   0       0       0       0 -0.0347  0.0088 -0.0001  0.0256  0.0006  0.0157 -0.0044 -0.0277  0.0026  0.0476   0.028 -0.0169
│   │                   0       0       0       0  0.0349  0.0018 -0.0001  -0.007  -0.003  0.0262 -0.0144  0.0203   0.002 -0.0149   0.009  0.0089
│   │                   0       0       0       0 -0.0173 -0.0085  0.0021 -0.0093 -0.0016 -0.0273 -0.0214  0.0099   0.044  0.0385 -0.0058 -0.0015
│   │                   0       0       0       0 -0.0121  0.0009 -0.0031 -0.0054  0.0094  0.0157  0.0049 -0.0006  0.0028  0.0248  0.0027 -0.0028
│   │                   0       0       0       0  0.0644   0.005  0.0011  -0.021 -0.0021 -0.0551 -0.0082 -0.0031 -0.0225  -0.033 -0.0221  0.0216
│   │                   0       0       0       0 -0.0273  0.0102 -0.0007  0.0235 -0.0011  -0.022 -0.0015 -0.0201  0.0111  0.0339  0.1325 -0.0085
│   │                   0       0       0       0   0.015  0.0118 -0.0005 -0.0383 -0.0019 -0.0425  0.0043  0.0294 -0.0737 -0.0142  -0.089  0.0071
│   │                   0       0       0       0 -0.0246 -0.0193  0.0015  0.0247  0.0031  0.0817   -0.01  0.0001   0.062 -0.0002  0.0558 -0.0074
│   │                   0       0       0       0 -0.0226 -0.0086   0.001 -0.0007 -0.0009 -0.0041 -0.0017 -0.0096  0.0479  0.0082 -0.0305 -0.0053 ]
│   │   - method2_descriptor_dual:318
│   │   - model1_LPV4D:141
│   │    
│   │   Y5 = [          0       0      -0      -0  0.2116  0.0315  -0.003  -0.053  0.0059 -0.0002 -0.0025  0.0884 -0.0879  -0.107  0.0261  0.0622
│   │                   0       0      -0      -0 -0.0438 -0.0029  0.0013  0.0431 -0.0062 -0.0069 -0.0095  -0.002 -0.0253  0.0561 -0.0269 -0.0198
│   │                  -0      -0       0       0  0.0184  0.0026  0.0005 -0.0019  0.0026  0.0057  0.0029  0.0001 -0.0001 -0.0214 -0.0005  0.0053
